Completion time,Company Email ([email]),Email,Name,Gender,Preferred distance,Ambition,Remarks,Swimmer (Company Email),Biker (Company Email),Runner (Company Email),Priority.Swimmer,Priority.Biker,Priority.Runner
06/28/26 08:00,[email],,Person 001,f,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Competitive,,,,,Prio 2,Prio 3,Prio 1
06/28/26 08:05,[email],,Person 002,x,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Competitive,"Custom team: swimmer=me, biker=person003, runner=person004",,[email],[email],Prio 2,Prio 1,Prio 3
06/28/26 08:10,[email],,Person 003,m,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Competitive,Custom team with person002/person004,[email],,,Prio 2,Prio 3,Prio 1
06/28/26 08:15,[email],,Person 004,m,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Competitive,Custom team with person002/person003,,,,Prio 1,Prio 2,Prio 3
06/28/26 08:20,[email],,Person 005,m,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Fun,,,,,Prio 3,Prio 2,Prio 1
06/28/26 08:25,[email],,Person 006,f,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Competitive,Teammate not registered (should show issue),[email],,,Prio 2,Prio 3,Prio 1
06/28/26 08:30,[email],,Person 007,f,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Fun,,,,,Prio 1,Prio 2,Prio 3
06/28/26 08:35,[email],,Person 008,x,Both (Sprint & Olympic),Both,,,,,Prio 3,Prio 2,Prio 1
06/28/26 08:40,[email],,Person 009,x,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Competitive,,,,,Prio 1,Prio 2,Prio 3
06/28/26 08:45,[email],,Person 010,m,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Both,"Have runner teammate (person011), need one more",,,[email],Prio 2,Prio 1,Prio 3
06/28/26 08:50,[email],,Person 011,m,Both (Sprint & Olympic),Both,Teamed with person010,,,,Prio 3,Prio 2,Prio 1
06/28/26 08:55,[email],,Person 012,f,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Fun,,,,,Prio 3,Prio 2,Prio 1
06/28/26 09:00,[email],,Person 013,x,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Fun,,,,,Prio 2,Prio 1,Prio 3
06/28/26 09:05,[email],,Person 014,x,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Competitive,,,,,Prio 2,Prio 3,Prio 1
06/28/26 09:10,[email],,Person 015,x,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Competitive,,,,,Prio 2,Prio 1,Prio 3
06/28/26 09:15,[email],,Person 016,m,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Both,Locks person020 as runner,,,[email],Prio 2,Prio 3,Prio 1
06/28/26 09:20,[email],,Person 017,m,Both (Sprint & Olympic),Fun,Locks person020 as swimmer (conflict),[email],,,Prio 3,Prio 2,Prio 1
06/28/26 09:25,[email],,Person 018,x,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Fun,,,,,Prio 3,Prio 1,Prio 2
06/28/26 09:30,[email],,Person 019,x,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Competitive,,,,,Prio 1,Prio 2,Prio 3
06/28/26 09:35,[email],,Person 020,x,Both (Sprint & Olympic),Fun,,,,,Prio 1,Prio 3,Prio 2
06/28/26 09:40,[email],,Person 021,x,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Both,No-Go runner,,,,Prio 1,Prio 2,No-Go
06/28/26 09:45,[email],,Person 022,m,Both (Sprint & Olympic),Both,,,,,Prio 2,Prio 1,Prio 3
06/28/26 09:50,[email],,Person 023,m,Both (Sprint & Olympic),Fun,,,,,Prio 1,Prio 3,Prio 2
06/28/26 09:55,[email],,Person 024,f,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Fun,,,,,Prio 2,Prio 1,Prio 3
06/28/26 10:00,[email],,Person 025,x,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Competitive,,,[email],,Prio 1,Prio 3,Prio 2
06/28/26 10:05,[email],,Person 026,f,"Olympic (1.5km Swim, 40km Bike, 10km Run)",Fun,,,,[email],Prio 3,Prio 2,Prio 1
06/28/26 10:10,[email],,Person 027,x,Both (Sprint & Olympic),Both,,[email],,,Prio 3,Prio 2,Prio 1
06/28/26 10:15,[email],,Person 028,m,Both (Sprint & Olympic),Fun,This will create a 4-person must-link group,,,,Prio 3,Prio 2,Prio 1
06/28/26 10:20,[email],,Person 029,x,Both (Sprint & Olympic),Fun,,,,,Prio 3,Prio 2,Prio 1
06/28/26 10:25,[email],,Person 030,f,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Competitive,Impossible: no-go all roles,,,,No-Go,No-Go,No-Go
06/28/26 10:30,[email],,Person 031,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Both,,,,,Prio 3,Prio 2,Prio 1
06/28/26 10:35,[email],,Person 032,x,Both (Sprint & Olympic),Both,,,,,Prio 2,Prio 3,Prio 1
06/28/26 10:40,[email],,Person 033,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Both,,,,,Prio 1,Prio 3,Prio 2
06/28/26 10:45,[email],,Person 034,x,Both (Sprint & Olympic),Both,No-Go swimmer,,,,No-Go,Prio 1,Prio 3
06/28/26 10:50,[email],,Person 035,x,Both (Sprint & Olympic),Fun,,,,,Prio 1,Prio 2,Prio 3
06/28/26 10:55,[email],,Person 036,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Fun,,,,,Prio 2,Prio 3,Prio 1
06/28/26 11:00,[email],,Person 037,x,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Competitive,,,,,Prio 2,Prio 3,Prio 1
06/28/26 11:05,[email],,Person 038,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Both,,,,,Prio 2,Prio 3,Prio 1
06/28/26 11:10,[email],,Person 039,m,Both (Sprint & Olympic),Both,,,,,Prio 2,Prio 1,Prio 3
06/28/26 11:15,[email],,Person 040,x,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Fun,"Have biker teammate (person041), need one more",,[email],,Prio 3,Prio 2,Prio 1
06/28/26 11:20,[email],,Person 041,f,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Fun,Teamed with person040,,,,Prio 2,Prio 3,Prio 1
06/28/26 11:25,[email],,Person 042,f,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Fun,,,,,Prio 1,Prio 3,Prio 2
06/28/26 11:30,[email],,Person 043,x,Both (Sprint & Olympic),Competitive,,,,,Prio 2,Prio 1,Prio 3
06/28/26 11:35,[email],,Person 044,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Both,,,,,Prio 2,Prio 3,Prio 1
06/28/26 11:40,[email],,Person 045,f,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Fun,,,,,Prio 3,Prio 2,Prio 1
06/28/26 11:45,[email],,Person 046,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Both,,,,,Prio 3,Prio 1,Prio 2
06/28/26 11:50,[email],,Person 047,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Both,,,,,Prio 2,Prio 3,Prio 1
06/28/26 11:55,[email],,Person 048,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Competitive,Ambition mismatch within group test,,,[email],Prio 3,Prio 1,Prio 2
06/28/26 12:00,[email],,Person 049,f,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Fun,Ambition mismatch within group test,,,[email],Prio 1,Prio 3,Prio 2
06/28/26 12:05,[email],,Person 050,x,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Fun,,,,,Prio 1,Prio 2,Prio 3
06/28/26 12:10,[email],,Person 051,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Competitive,,,,,Prio 2,Prio 1,Prio 3
06/28/26 12:15,[email],,Person 052,x,Both (Sprint & Olympic),Competitive,,,,,Prio 3,Prio 1,Prio 2
06/28/26 12:20,[email],,Person 053,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Fun,,,,,Prio 2,Prio 3,Prio 1
06/28/26 12:25,[email],,Person 054,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Competitive,,,,,Prio 2,Prio 1,Prio 3
06/28/26 12:30,[email],,Person 055,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Competitive,,,,,Prio 1,Prio 3,Prio 2
06/28/26 12:35,[email],,Person 056,x,Both (Sprint & Olympic),Competitive,,,,,Prio 3,Prio 1,Prio 2
06/28/26 12:40,[email],,Person 057,x,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Competitive,,,,,Prio 1,Prio 3,Prio 2
06/28/26 12:45,[email],,Person 058,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Both,,,,,Prio 3,Prio 2,Prio 1
,[email],,Person 059,m,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Fun,Missing completion time (should sort last),,,,Prio 2,Prio 3,Prio 1
06/28/26 12:55,,[email],Person 060,f,"Sprint (0.75km Swim, 20km Bike, 5km Run)",Competitive,Uses Email column fallback,,,,Prio 2,Prio 3,Prio 1
